_id,co_uf,no_uf,sigla,ano,variavel,idh_categoria,idh_subcategoria,valor
1381,53,Distrito Federal,DF,2016,IDH,Educação,Total,822
1382,53,Distrito Federal,DF,2016,IDH,Longevidade,Total,884
1383,53,Distrito Federal,DF,2016,IDH,Renda,Total,836
1384,53,Distrito Federal,DF,2016,IDH,Total,Total,847
1385,53,Distrito Federal,DF,2017,IDH,Educação,Total,797
1386,53,Distrito Federal,DF,2017,IDH,Longevidade,Total,888
1387,53,Distrito Federal,DF,2017,IDH,Renda,Total,842
1388,53,Distrito Federal,DF,2017,IDH,Total,Total,842
1389,53,Distrito Federal,DF,2018,IDH,Educação,Total,808
1390,53,Distrito Federal,DF,2018,IDH,Longevidade,Total,892
1391,53,Distrito Federal,DF,2018,IDH,Renda,Total,836
1392,53,Distrito Federal,DF,2018,IDH,Total,Total,845
1393,53,Distrito Federal,DF,2019,IDH,Educação,Total,842
1394,53,Distrito Federal,DF,2019,IDH,Longevidade,Total,896
1395,53,Distrito Federal,DF,2019,IDH,Renda,Total,841
1396,53,Distrito Federal,DF,2019,IDH,Total,Total,859
1397,53,Distrito Federal,DF,2020,IDH,Educação,Total,825
1398,53,Distrito Federal,DF,2020,IDH,Longevidade,Total,836
1399,53,Distrito Federal,DF,2020,IDH,Renda,Total,827
1400,53,Distrito Federal,DF,2020,IDH,Total,Total,829
1401,53,Distrito Federal,DF,2021,IDH,Educação,Total,817
1402,53,Distrito Federal,DF,2021,IDH,Longevidade,Total,803
1403,53,Distrito Federal,DF,2021,IDH,Renda,Total,821
1404,53,Distrito Federal,DF,2021,IDH,Total,Total,814
